coefficient_name,tour_mode,0,1,2,3,4,5
walk_ASC_no_auto_eatout,walk,5.1251173,4.540804323,4.107773964,3.775894087,3.532929116,3.347810962
walk_ASC_no_auto_escort,walk,2.8012068,2.216893823,1.783863464,1.451983587,1.209018616,1.023900462
walk_ASC_no_auto_othdiscr,walk,3.2665946,2.682281623,2.249251264,1.917371387,1.674406416,1.489288262
walk_ASC_no_auto_othmaint,walk,1.287299,0.702986023,0.269955664,-0.061924213,-0.304889184,-0.490007338
walk_ASC_no_auto_school,walk,18.414557,17.83024402,17.39721366,17.06533379,16.82236882,16.63725066
walk_ASC_no_auto_shopping,walk,2.3768773,1.792564323,1.359533964,1.027654087,0.784689116,0.599570962
walk_ASC_no_auto_social,walk,1.8680915,1.283778523,0.850748164,0.518868287,0.275903316,0.090785162
walk_ASC_no_auto_univ,walk,6.408967,5.824654023,5.391623664,5.059743787,4.816778816,4.631660662
walk_ASC_no_auto_work,walk,5.7672157,5.182902723,4.749872364,4.417992487,4.175027516,3.989909362
walk_ASC_no_auto_atwork,walk,6.669213,6.084900023,5.651869664,5.319989787,5.077024816,4.891906662
walk_ASC_auto_deficient_eatout,walk,3.274605,2.690292023,2.257261664,1.925381787,1.682416816,1.497298662
walk_ASC_auto_deficient_escort,walk,-0.90204656,-1.486359537,-1.919389896,-2.251269773,-2.494234744,-2.679352898
walk_ASC_auto_deficient_othdiscr,walk,2.2494075,1.665094523,1.232064164,0.900184287,0.657219316,0.472101162
walk_ASC_auto_deficient_othmaint,walk,1.3690404,0.784727423,0.351697064,0.019817187,-0.223147784,-0.408265938
walk_ASC_auto_deficient_school,walk,3.2573624,2.673049423,2.240019064,1.908139187,1.665174216,1.480056062
walk_ASC_auto_deficient_shopping,walk,2.2701733,1.685860323,1.252829964,0.920950087,0.677985116,0.492866962
walk_ASC_auto_deficient_social,walk,2.870184,2.285871023,1.852840664,1.520960787,1.277995816,1.092877662
walk_ASC_auto_deficient_univ,walk,4.50591,3.921597023,3.488566664,3.156686787,2.913721816,2.728603662
walk_ASC_auto_deficient_work,walk,2.4010417,1.816728723,1.383698364,1.051818487,0.808853516,0.623735362
walk_ASC_auto_deficient_atwork,walk,0.92546093,0.341147953,-0.091882406,-0.423762283,-0.666727254,-0.851845408
walk_ASC_auto_sufficient_eatout,walk,1.5516903,0.967377323,0.534346964,0.202467087,-0.040497884,-0.225616038
walk_ASC_auto_sufficient_escort,walk,-0.8116066,-1.395919577,-1.828949936,-2.160829813,-2.403794784,-2.588912938
walk_ASC_auto_sufficient_othdiscr,walk,1.2633476,0.679034623,0.246004264,-0.085875613,-0.328840584,-0.513958738
walk_ASC_auto_sufficient_othmaint,walk,0.7999634,0.215650423,-0.217379936,-0.549259813,-0.792224784,-0.977342938
walk_ASC_auto_sufficient_school,walk,0.6476856,0.063372623,-0.369657736,-0.701537613,-0.944502584,-1.129620738
walk_ASC_auto_sufficient_shopping,walk,0.7312663,0.146953323,-0.286077036,-0.617956913,-0.860921884,-1.046040038
walk_ASC_auto_sufficient_social,walk,1.7072186,1.122905623,0.689875264,0.357995387,0.115030416,-0.070087738
walk_ASC_auto_sufficient_univ,walk,1.0607665,0.476453523,0.043423164,-0.288456713,-0.531421684,-0.716539838
walk_ASC_auto_sufficient_work,walk,0.053265337,-0.53104764,-0.964077999,-1.295957876,-1.538922847,-1.724041001
walk_ASC_auto_sufficient_atwork,walk,0.677216,0.092903023,-0.340127336,-0.672007213,-0.914972184,-1.100090338
bike_ASC_no_auto_eatout,bike,0.86807096,0.746437423,-0.245712071,-0.770719016,-1.112001872,-1.359493726
bike_ASC_no_auto_escort,bike,-0.716212,-0.837845537,-1.829995031,-2.355001976,-2.696284832,-2.943776686
bike_ASC_no_auto_othdiscr,bike,-0.3764232,-0.498056737,-1.490206231,-2.015213176,-2.356496032,-2.603987886
bike_ASC_no_auto_othmaint,bike,1.5394334,1.417799863,0.425650369,-0.099356576,-0.440639432,-0.688131286
bike_ASC_no_auto_school,bike,12.098735,11.97710146,10.98495197,10.45994502,10.11866217,9.871170314
bike_ASC_no_auto_shopping,bike,0.8341555,0.712521963,-0.279627531,-0.804634476,-1.145917332,-1.393409186
bike_ASC_no_auto_social,bike,0.02058321,-0.101050327,-1.093199821,-1.618206766,-1.959489622,-2.206981476
bike_ASC_no_auto_univ,bike,4.2945156,4.172882063,3.180732569,2.655725624,2.314442768,2.066950914
bike_ASC_no_auto_work,bike,3.1940088,3.072375263,2.080225769,1.555218824,1.213935968,0.966444114
bike_ASC_no_auto_atwork,bike,-0.90725845,-1.028891987,-2.021041481,-2.546048426,-2.887331282,-3.134823136
bike_ASC_auto_deficient_eatout,bike,-1.5691106,-1.690744137,-2.682893631,-3.207900576,-3.549183432,-3.796675286
bike_ASC_auto_deficient_escort,bike,-4.527928,-4.649561537,-5.641711031,-6.166717976,-6.508000832,-6.755492686
bike_ASC_auto_deficient_othdiscr,bike,-0.09246834,-0.214101877,-1.206251371,-1.731258316,-2.072541172,-2.320033026
bike_ASC_auto_deficient_othmaint,bike,-1.5184649,-1.640098437,-2.632247931,-3.157254876,-3.498537732,-3.746029586
bike_ASC_auto_deficient_school,bike,-0.5280678,-0.649701337,-1.641850831,-2.166857776,-2.508140632,-2.755632486
bike_ASC_auto_deficient_shopping,bike,-0.87584466,-0.997478197,-1.989627691,-2.514634636,-2.855917492,-3.103409346
bike_ASC_auto_deficient_social,bike,0.6345214,0.512887863,-0.479261631,-1.004268576,-1.345551432,-1.593043286
bike_ASC_auto_deficient_univ,bike,-0.669235,-0.790868537,-1.783018031,-2.308024976,-2.649307832,-2.896799686
bike_ASC_auto_deficient_work,bike,0.25318968,0.131556143,-0.860593351,-1.385600296,-1.726883152,-1.974375006
bike_ASC_auto_deficient_atwork,bike,-0.8074083,-0.929041837,-1.921191331,-2.446198276,-2.787481132,-3.034972986
bike_ASC_auto_sufficient_eatout,bike,-1.2003471,-1.321980637,-2.314130131,-2.839137076,-3.180419932,-3.427911786
bike_ASC_auto_sufficient_escort,bike,-5.0631084,-5.184741937,-6.176891431,-6.701898376,-7.043181232,-7.290673086
bike_ASC_auto_sufficient_othdiscr,bike,-1.0714597,-1.193093237,-2.185242731,-2.710249676,-3.051532532,-3.299024386
bike_ASC_auto_sufficient_othmaint,bike,-2.8083024,-2.929935937,-3.922085431,-4.447092376,-4.788375232,-5.035867086
bike_ASC_auto_sufficient_school,bike,-2.1134686,-2.235102137,-3.227251631,-3.752258576,-4.093541432,-4.341033286
bike_ASC_auto_sufficient_shopping,bike,-2.5662103,-2.687843837,-3.679993331,-4.205000276,-4.546283132,-4.793774986
bike_ASC_auto_sufficient_social,bike,-1.368071,-1.489704537,-2.481854031,-3.006860976,-3.348143832,-3.595635686
bike_ASC_auto_sufficient_univ,bike,-1.9397832,-2.061416737,-3.053566231,-3.578573176,-3.919856032,-4.167347886
bike_ASC_auto_sufficient_work,bike,-1.5800232,-1.701656737,-2.693806231,-3.218813176,-3.560096032,-3.807587886
bike_ASC_auto_sufficient_atwork,bike,15.72017,15.59853646,14.60638697,14.08138002,13.74009717,13.49260531
sr2_ASC_no_auto_all,sr2,0,0.499241649,0.504907629,0.314525572,0.237236467,0.136783398
sr2_ASC_auto_deficient_eatout,sr2,0.5882345,1.087476149,1.093142129,0.902760072,0.825470967,0.725017898
sr2_ASC_auto_deficient_escort,sr2,0,0.499241649,0.504907629,0.314525572,0.237236467,0.136783398
sr2_ASC_auto_deficient_othdiscr,sr2,0.6601513,1.159392949,1.165058929,0.974676872,0.897387767,0.796934698
sr2_ASC_auto_deficient_othmaint,sr2,0.2621527,0.761394349,0.767060329,0.576678272,0.499389167,0.398936098
sr2_ASC_auto_deficient_school,sr2,0.12474365,0.623985299,0.629651279,0.439269222,0.361980117,0.261527048
sr2_ASC_auto_deficient_shopping,sr2,0.24409756,0.743339209,0.749005189,0.558623132,0.481334027,0.380880958
sr2_ASC_auto_deficient_social,sr2,1.8558528,2.355094449,2.360760429,2.170378372,2.093089267,1.992636198
sr2_ASC_auto_deficient_univ,sr2,-1.6922346,-1.192992951,-1.187326971,-1.377709028,-1.454998133,-1.555451202
sr2_ASC_auto_deficient_work,sr2,-0.33803123,0.161210419,0.166876399,-0.023505658,-0.100794763,-0.201247832
sr2_ASC_auto_deficient_atwork,sr2,-2.1102421,-1.611000451,-1.605334471,-1.795716528,-1.873005633,-1.973458702
sr2_ASC_auto_sufficient_eatout,sr2,0.86280555,1.362047199,1.367713179,1.177331122,1.100042017,0.999588948
sr2_ASC_auto_sufficient_escort,sr2,0,0.499241649,0.504907629,0.314525572,0.237236467,0.136783398
sr2_ASC_auto_sufficient_othdiscr,sr2,0.49684617,0.996087819,1.001753799,0.811371742,0.734082637,0.633629568
sr2_ASC_auto_sufficient_othmaint,sr2,0.25817883,0.757420479,0.763086459,0.572704402,0.495415297,0.394962228
sr2_ASC_auto_sufficient_school,sr2,-1.6062657,-1.107024051,-1.101358071,-1.291740128,-1.369029233,-1.469482302
sr2_ASC_auto_sufficient_shopping,sr2,0.19770707,0.696948719,0.702614699,0.512232642,0.434943537,0.334490468
sr2_ASC_auto_sufficient_social,sr2,0.5236025,1.022844149,1.028510129,0.838128072,0.760838967,0.660385898
sr2_ASC_auto_sufficient_univ,sr2,-1.859427,-1.360185351,-1.354519371,-1.544901428,-1.622190533,-1.722643602
sr2_ASC_auto_sufficient_work,sr2,-1.0857458,-0.586504151,-0.580838171,-0.771220228,-0.848509333,-0.948962402
sr2_ASC_auto_sufficient_atwork,sr2,-1.4450618,-0.945820151,-0.940154171,-1.130536228,-1.207825333,-1.308278402
sr3p_ASC_no_auto_eatout,sr3p,0.3219998,1.398105776,1.211733608,1.125953501,0.988218221,0.912022151
sr3p_ASC_no_auto_escort,sr3p,-1.8129267,-0.736820724,-0.923192892,-1.008972999,-1.146708279,-1.222904349
sr3p_ASC_no_auto_othdiscr,sr3p,0.27216902,1.348274996,1.161902828,1.076122721,0.938387441,0.862191371
sr3p_ASC_no_auto_othmaint,sr3p,-0.8031854,0.272920576,0.086548408,7.68E-04,-0.136966979,-0.213163049
sr3p_ASC_no_auto_school,sr3p,-6.0240827,-4.947976724,-5.134348892,-5.220128999,-5.357864279,-5.434060349
sr3p_ASC_no_auto_shopping,sr3p,-0.27978948,0.796316496,0.609944328,0.524164221,0.386428941,0.310232871
sr3p_ASC_no_auto_social,sr3p,-1.4036902,-0.327584224,-0.513956392,-0.599736499,-0.737471779,-0.813667849
sr3p_ASC_no_auto_univ,sr3p,-6.056001,-4.979895024,-5.166267192,-5.252047299,-5.389782579,-5.465978649
sr3p_ASC_no_auto_work,sr3p,-0.5831269,0.492979076,0.306606908,0.220826801,0.083091521,0.006895451
sr3p_ASC_no_auto_atwork,sr3p,0.5826626,1.658768576,1.472396408,1.386616301,1.248881021,1.172684951
sr3p_ASC_auto_deficient_eatout,sr3p,0.04605236,1.122158336,0.935786168,0.850006061,0.712270781,0.636074711
sr3p_ASC_auto_deficient_escort,sr3p,-0.40818766,0.667918316,0.481546148,0.395766041,0.258030761,0.181834691
sr3p_ASC_auto_deficient_othdiscr,sr3p,1.0470966,2.123202576,1.936830408,1.851050301,1.713315021,1.637118951
sr3p_ASC_auto_deficient_othmaint,sr3p,-1.3493925,-0.273286524,-0.459658692,-0.545438799,-0.683174079,-0.759370149
sr3p_ASC_auto_deficient_school,sr3p,0.7149571,1.791063076,1.604690908,1.518910801,1.381175521,1.304979451
sr3p_ASC_auto_deficient_shopping,sr3p,-0.073370166,1.00273581,0.816363642,0.730583535,0.592848255,0.516652185
sr3p_ASC_auto_deficient_social,sr3p,1.5007243,2.576830276,2.390458108,2.304678001,2.166942721,2.090746651
sr3p_ASC_auto_deficient_univ,sr3p,-1.7277422,-0.651636224,-0.838008392,-0.923788499,-1.061523779,-1.137719849
sr3p_ASC_auto_deficient_work,sr3p,-0.8527042,0.223401776,0.037029608,-0.048750499,-0.186485779,-0.262681849
sr3p_ASC_auto_deficient_atwork,sr3p,-2.514658,-1.438552024,-1.624924192,-1.710704299,-1.848439579,-1.924635649
sr3p_ASC_auto_sufficient_eatout,sr3p,0.8468596,1.922965576,1.736593408,1.650813301,1.513078021,1.436881951
sr3p_ASC_auto_sufficient_escort,sr3p,-0.05741253,1.018693446,0.832321278,0.746541171,0.608805891,0.532609821
sr3p_ASC_auto_sufficient_othdiscr,sr3p,0.58850205,1.664608026,1.478235858,1.392455751,1.254720471,1.178524401
sr3p_ASC_auto_sufficient_othmaint,sr3p,-0.07549867,1.000607306,0.814235138,0.728455031,0.590719751,0.514523681
sr3p_ASC_auto_sufficient_school,sr3p,-1.0201935,0.055912476,-0.130459692,-0.216239799,-0.353975079,-0.430171149
sr3p_ASC_auto_sufficient_shopping,sr3p,-0.077571295,0.998534681,0.812162513,0.726382406,0.588647126,0.512451056
sr3p_ASC_auto_sufficient_social,sr3p,0.50617886,1.582284836,1.395912668,1.310132561,1.172397281,1.096201211
sr3p_ASC_auto_sufficient_univ,sr3p,-1.9047098,-0.828603824,-1.014975992,-1.100756099,-1.238491379,-1.314687449
sr3p_ASC_auto_sufficient_work,sr3p,-1.4699702,-0.393864224,-0.580236392,-0.666016499,-0.803751779,-0.879947849
sr3p_ASC_auto_sufficient_atwork,sr3p,-1.652174,-0.576068024,-0.762440192,-0.848220299,-0.985955579,-1.062151649
walk_transit_ASC_no_auto_eatout,walk_transit,2.5936368,-0.043166399,-1.065850984,-1.739408089,-2.21702276,-2.545592456
walk_transit_ASC_no_auto_escort,walk_transit,-2.2172081,-4.854011299,-5.876695884,-6.550252989,-7.02786766,-7.356437356
walk_transit_ASC_no_auto_othdiscr,walk_transit,2.2437785,-0.393024699,-1.415709284,-2.089266389,-2.56688106,-2.895450756
walk_transit_ASC_no_auto_othmaint,walk_transit,2.5643456,-0.072457599,-1.095142184,-1.768699289,-2.24631396,-2.574883656
walk_transit_ASC_no_auto_school,walk_transit,21.383749,18.7469458,17.72426122,17.05070411,16.57308944,16.24451974
walk_transit_ASC_no_auto_shopping,walk_transit,2.1067476,-0.530055599,-1.552740184,-2.226297289,-2.70391196,-3.032481656
walk_transit_ASC_no_auto_social,walk_transit,1.3814651,-1.255338099,-2.278022684,-2.951579789,-3.42919446,-3.757764156
walk_transit_ASC_no_auto_univ,walk_transit,8.786037,6.149233801,5.126549216,4.452992111,3.97537744,3.646807744
walk_transit_ASC_no_auto_work,walk_transit,5.0354166,2.398613401,1.375928816,0.702371711,0.22475704,-0.103812656
walk_transit_ASC_no_auto_atwork,walk_transit,2.7041876,0.067384401,-0.955300184,-1.628857289,-2.10647196,-2.435041656
walk_transit_ASC_auto_deficient_eatout,walk_transit,-0.03896324,-2.675766439,-3.698451024,-4.372008129,-4.8496228,-5.178192496
walk_transit_ASC_auto_deficient_escort,walk_transit,-4.960704,-7.597507199,-8.620191784,-9.293748889,-9.77136356,-10.09993326
walk_transit_ASC_auto_deficient_othdiscr,walk_transit,0.9530884,-1.683714799,-2.706399384,-3.379956489,-3.85757116,-4.186140856
