coefficient_name,tour_mode,0,1,2,3,4,5
walk_transit_ASC_auto_deficient_othmaint,walk_transit,-3.0597258,-5.696528999,-6.719213584,-7.392770689,-7.87038536,-8.198955056
walk_transit_ASC_auto_deficient_school,walk_transit,4.120708,1.483904801,0.461220216,-0.212336889,-0.68995156,-1.018521256
walk_transit_ASC_auto_deficient_shopping,walk_transit,-0.8476569,-3.484460099,-4.507144684,-5.180701789,-5.65831646,-5.986886156
walk_transit_ASC_auto_deficient_social,walk_transit,0.97444487,-1.662358329,-2.685042914,-3.358600019,-3.83621469,-4.164784386
walk_transit_ASC_auto_deficient_univ,walk_transit,3.1362555,0.499452301,-0.523232284,-1.196789389,-1.67440406,-2.002973756
walk_transit_ASC_auto_deficient_work,walk_transit,0.65302855,-1.983774649,-3.006459234,-3.680016339,-4.15763101,-4.486200706
walk_transit_ASC_auto_deficient_atwork,walk_transit,-2.9988291,-5.635632299,-6.658316884,-7.331873989,-7.80948866,-8.138058356
walk_transit_ASC_auto_sufficient_eatout,walk_transit,-1.1126906,-3.749493799,-4.772178384,-5.445735489,-5.92335016,-6.251919856
walk_transit_ASC_auto_sufficient_escort,walk_transit,-4.934847,-7.571650199,-8.594334784,-9.267891889,-9.74550656,-10.07407626
walk_transit_ASC_auto_sufficient_othdiscr,walk_transit,-0.80636793,-3.443171129,-4.465855714,-5.139412819,-5.61702749,-5.945597186
walk_transit_ASC_auto_sufficient_othmaint,walk_transit,-1.5471172,-4.183920399,-5.206604984,-5.880162089,-6.35777676,-6.686346456
walk_transit_ASC_auto_sufficient_school,walk_transit,0.74590874,-1.890894459,-2.913579044,-3.587136149,-4.06475082,-4.393320516
walk_transit_ASC_auto_sufficient_shopping,walk_transit,-2.2036798,-4.840482999,-5.863167584,-6.536724689,-7.01433936,-7.342909056
walk_transit_ASC_auto_sufficient_social,walk_transit,-0.3453759,-2.982179099,-4.004863684,-4.678420789,-5.15603546,-5.484605156
walk_transit_ASC_auto_sufficient_univ,walk_transit,0.4731163,-2.163686899,-3.186371484,-3.859928589,-4.33754326,-4.666112956
walk_transit_ASC_auto_sufficient_work,walk_transit,-0.8916507,-3.528453899,-4.551138484,-5.224695589,-5.70231026,-6.030879956
walk_transit_ASC_auto_sufficient_atwork,walk_transit,-3.401027,-6.037830199,-7.060514784,-7.734071889,-8.21168656,-8.540256256
drive_transit_ASC_no_auto_all,drive_transit,0,-1.405390516,-1.183867215,-1.306989025,-1.443106911,-1.568795919
drive_transit_ASC_auto_deficient_eatout,drive_transit,0.5998061,-0.805584416,-0.584061115,-0.707182925,-0.843300811,-0.968989819
drive_transit_ASC_auto_deficient_escort,drive_transit,-1.1537067,-2.559097216,-2.337573915,-2.460695725,-2.596813611,-2.722502619
drive_transit_ASC_auto_deficient_othdiscr,drive_transit,0.3199308,-1.085459716,-0.863936415,-0.987058225,-1.123176111,-1.248865119
drive_transit_ASC_auto_deficient_othmaint,drive_transit,-0.29943228,-1.704822796,-1.483299495,-1.606421305,-1.742539191,-1.868228199
drive_transit_ASC_auto_deficient_school,drive_transit,5.3252654,3.919874884,4.141398185,4.018276375,3.882158489,3.756469481
drive_transit_ASC_auto_deficient_shopping,drive_transit,-0.41849178,-1.823882296,-1.602358995,-1.725480805,-1.861598691,-1.987287699
drive_transit_ASC_auto_deficient_social,drive_transit,1.5627195,0.157328984,0.378852285,0.255730475,0.119612589,-0.006076419
drive_transit_ASC_auto_deficient_univ,drive_transit,1.8501176,0.444727084,0.666250385,0.543128575,0.407010689,0.281321681
drive_transit_ASC_auto_deficient_work,drive_transit,0.10081567,-1.304574846,-1.083051545,-1.206173355,-1.342291241,-1.467980249
drive_transit_ASC_auto_sufficient_eatout,drive_transit,-0.96951586,-2.374906376,-2.153383075,-2.276504885,-2.412622771,-2.538311779
drive_transit_ASC_auto_sufficient_escort,drive_transit,-4.6014247,-6.006815216,-5.785291915,-5.908413725,-6.044531611,-6.170220619
drive_transit_ASC_auto_sufficient_othdiscr,drive_transit,-0.3785917,-1.783982216,-1.562458915,-1.685580725,-1.821698611,-1.947387619
drive_transit_ASC_auto_sufficient_othmaint,drive_transit,-2.6249478,-4.030338316,-3.808815015,-3.931936825,-4.068054711,-4.193743719
drive_transit_ASC_auto_sufficient_school,drive_transit,1.40135,-0.004040516,0.217482785,0.094360975,-0.041756911,-0.167445919
drive_transit_ASC_auto_sufficient_shopping,drive_transit,-2.1718938,-3.577284316,-3.355761015,-3.478882825,-3.615000711,-3.740689719
drive_transit_ASC_auto_sufficient_social,drive_transit,-0.61585575,-2.021246266,-1.799722965,-1.922844775,-2.058962661,-2.184651669
drive_transit_ASC_auto_sufficient_univ,drive_transit,1.3587753,-0.046615216,0.174908085,0.051786275,-0.084331611,-0.210020619
drive_transit_ASC_auto_sufficient_work,drive_transit,-1.0045459,-2.409936416,-2.188413115,-2.311534925,-2.447652811,-2.573341819
taxi_ASC_no_auto_eatout_othdiscr_social,other_transit,0.9923,-5.158009703,-8.536190196,-11.93037371,-15.38818355,-18.88731283
taxi_ASC_no_auto_escort_othmaint_shopping,other_transit,1.8939,-4.256409703,-7.634590196,-11.02877371,-14.48658355,-17.98571283
taxi_ASC_no_auto_school_univ,other_transit,-7,-13.1503097,-16.5284902,-19.92267371,-23.38048355,-26.87961283
taxi_ASC_no_auto_work,other_transit,4.7291,-1.421209703,-4.799390196,-8.193573706,-11.65138355,-15.15051283
taxi_ASC_no_auto_atwork,other_transit,4.1021,-2.048209703,-5.426390196,-8.820573706,-12.27838355,-15.77751283
taxi_ASC_auto_deficient_eatout_othdiscr_social,other_transit,-3.1317,-9.282009703,-12.6601902,-16.05437371,-19.51218355,-23.01131283
taxi_ASC_auto_deficient_escort_othmaint_shopping,other_transit,0.1766,-5.973709703,-9.351890196,-12.74607371,-16.20388355,-19.70301283
taxi_ASC_auto_deficient_school,other_transit,-0.3338,-6.484109703,-9.862290196,-13.25647371,-16.71428355,-20.21341283
taxi_ASC_auto_deficient_univ,other_transit,4.2492,-1.901109703,-5.279290196,-8.673473706,-12.13128355,-15.63041283
taxi_ASC_auto_deficient_work,other_transit,-1.4766,-7.626909703,-11.0050902,-14.39927371,-17.85708355,-21.35621283
taxi_ASC_auto_deficient_atwork,other_transit,-4.4046,-10.5549097,-13.9330902,-17.32727371,-20.78508355,-24.28421283
taxi_ASC_auto_sufficient_eatout_othdiscr_social,other_transit,-3.0374,-9.187709703,-12.5658902,-15.96007371,-19.41788355,-22.91701283
taxi_ASC_auto_sufficient_escort_othmaint_shopping,other_transit,-1.8055,-7.955809703,-11.3339902,-14.72817371,-18.18598355,-21.68511283
taxi_ASC_auto_sufficient_school,other_transit,-2.4294,-8.579709703,-11.9578902,-15.35207371,-18.80988355,-22.30901283
taxi_ASC_auto_sufficient_univ,other_transit,-0.3131,-6.463409703,-9.841590196,-13.23577371,-16.69358355,-20.19271283
taxi_ASC_auto_sufficient_work,other_transit,-4.8509,-11.0012097,-14.3793902,-17.77357371,-21.23138355,-24.73051283
taxi_ASC_auto_sufficient_atwork,other_transit,-2.8804,-9.030709703,-12.4088902,-15.80307371,-19.26088355,-22.76001283
tnc_single_ASC_no_auto_eatout_othdiscr_social,other_transit,1.6852,-4.465109703,-7.843290196,-11.23747371,-14.69528355,-18.19441283
tnc_single_ASC_no_auto_escort_othmaint_shopping,other_transit,1.8605,-4.289809703,-7.667990196,-11.06217371,-14.51998355,-18.01911283
tnc_single_ASC_no_auto_school,other_transit,-7,-13.1503097,-16.5284902,-19.92267371,-23.38048355,-26.87961283
tnc_single_ASC_no_auto_univ,other_transit,-2.519,-8.669309703,-12.0474902,-15.44167371,-18.89948355,-22.39861283
tnc_single_ASC_no_auto_work,other_transit,5.7855,-0.364809703,-3.742990196,-7.137173706,-10.59498355,-14.09411283
tnc_single_ASC_no_auto_atwork,other_transit,4.4982,-1.652109703,-5.030290196,-8.424473706,-11.88228355,-15.38141283
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,other_transit,-2.9623,-9.112609703,-12.4907902,-15.88497371,-19.34278355,-22.84191283
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,other_transit,0.6748,-5.475509703,-8.853690196,-12.24787371,-15.70568355,-19.20481283
tnc_single_ASC_auto_deficient_school,other_transit,-0.5524,-6.702709703,-10.0808902,-13.47507371,-16.93288355,-20.43201283
tnc_single_ASC_auto_deficient_univ,other_transit,1.0221,-5.128209703,-8.506390196,-11.90057371,-15.35838355,-18.85751283
tnc_single_ASC_auto_deficient_work,other_transit,-0.8013,-6.951609703,-10.3297902,-13.72397371,-17.18178355,-20.68091283
tnc_single_ASC_auto_deficient_atwork,other_transit,-3.7626,-9.912909703,-13.2910902,-16.68527371,-20.14308355,-23.64221283
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,other_transit,-2.3239,-8.474209703,-11.8523902,-15.24657371,-18.70438355,-22.20351283
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,other_transit,-1.45,-7.600309703,-10.9784902,-14.37267371,-17.83048355,-21.32961283
tnc_single_ASC_auto_sufficient_school,other_transit,-2.8375,-8.987809703,-12.3659902,-15.76017371,-19.21798355,-22.71711283
tnc_single_ASC_auto_sufficient_univ,other_transit,0.2088,-5.941509703,-9.319690196,-12.71387371,-16.17168355,-19.67081283
tnc_single_ASC_auto_sufficient_work,other_transit,-4.1946,-10.3449097,-13.7230902,-17.11727371,-20.57508355,-24.07421283
tnc_single_ASC_auto_sufficient_atwork,other_transit,-2.7988,-8.949109703,-12.3272902,-15.72147371,-19.17928355,-22.67841283
tnc_shared_ASC_no_auto_eatout_othdiscr_social,other_transit,0.6464,-5.503909703,-8.882090196,-12.27627371,-15.73408355,-19.23321283
tnc_shared_ASC_no_auto_escort_othmaint_shopping,other_transit,0.9361,-5.214209703,-8.592390196,-11.98657371,-15.44438355,-18.94351283
tnc_shared_ASC_no_auto_school,other_transit,-7,-13.1503097,-16.5284902,-19.92267371,-23.38048355,-26.87961283
tnc_shared_ASC_no_auto_univ,other_transit,-5.8116,-11.9619097,-15.3400902,-18.73427371,-22.19208355,-25.69121283
tnc_shared_ASC_no_auto_work,other_transit,3.2429,-2.907409703,-6.285590196,-9.679773706,-13.13758355,-16.63671283
tnc_shared_ASC_no_auto_atwork,other_transit,3.3672,-2.783109703,-6.161290196,-9.555473706,-13.01328355,-16.51241283
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,other_transit,-4.3576,-10.5079097,-13.8860902,-17.28027371,-20.73808355,-24.23721283
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,other_transit,-0.3863,-6.536609703,-9.914790196,-13.30897371,-16.76678355,-20.26591283
tnc_shared_ASC_auto_deficient_school,other_transit,-1.4746,-7.624909703,-11.0030902,-14.39727371,-17.85508355,-21.35421283
tnc_shared_ASC_auto_deficient_univ,other_transit,3.25,-2.900309703,-6.278490196,-9.672673706,-13.13048355,-16.62961283
tnc_shared_ASC_auto_deficient_work,other_transit,-2.1435,-8.293809703,-11.6719902,-15.06617371,-18.52398355,-22.02311283
tnc_shared_ASC_auto_deficient_atwork,other_transit,-4.5089,-10.6592097,-14.0373902,-17.43157371,-20.88938355,-24.38851283
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,other_transit,-3.6638,-9.814109703,-13.1922902,-16.58647371,-20.04428355,-23.54341283
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,other_transit,-2.4365,-8.586809703,-11.9649902,-15.35917371,-18.81698355,-22.31611283
tnc_shared_ASC_auto_sufficient_school,other_transit,-3.7219,-9.872209703,-13.2503902,-16.64457371,-20.10238355,-23.60151283
tnc_shared_ASC_auto_sufficient_univ,other_transit,-0.9068,-7.057109703,-10.4352902,-13.82947371,-17.28728355,-20.78641283
tnc_shared_ASC_auto_sufficient_work,other_transit,-5.3575,-11.5078097,-14.8859902,-18.28017371,-21.73798355,-25.23711283
tnc_shared_ASC_auto_sufficient_atwork,other_transit,-3.5397,-9.690009703,-13.0681902,-16.46237371,-19.92018355,-23.41931283
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,bus,-0.090703264,-2.971901449,-4.402558398,-5.509455524,-6.384913952,-7.061692604
local_bus_ASC_school_univ,bus,-0.06508621,-2.946284395,-4.376941344,-5.48383847,-6.359296898,-7.03607555
local_bus_ASC_work,bus,0.06689507,-2.814303115,-4.244960064,-5.35185719,-6.227315618,-6.90409427
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,walk_light_rail,0.76895475,-1.300707952,-1.469345492,-1.282264395,-1.052113071,-0.863067308
walk_light_rail_ASC_school_univ,walk_light_rail,1.6814003,-0.388262402,-0.556899942,-0.369818845,-0.139667521,0.049378242
walk_light_rail_ASC_work,walk_light_rail,0.8255567,-1.244106002,-1.412743542,-1.225662445,-0.995511121,-0.806465358
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,drive_light_rail,0.76895475,-0.315599466,-0.108575427,-0.180392412,-0.238714173,-0.274851042
drive_light_rail_ASC_school_univ,drive_light_rail,1.6814003,0.596846084,0.803870123,0.732053138,0.673731377,0.637594508
drive_light_rail_ASC_work,drive_light_rail,0.8255567,-0.258997516,-0.051973477,-0.123790462,-0.182112223,-0.218249092
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,express_bus,0.9692316,-1.659424356,-0.254177097,0.442972493,0.053229747,0.5241328
express_bus_ASC_school_univ,express_bus,0.32496938,-2.303686576,-0.898439317,-0.201289727,-0.591032473,-0.12012942
express_bus_ASC_work,express_bus,-0.5165474,-3.145203356,-1.739956097,-1.042806507,-1.432549253,-0.9616462
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail,0.7706121,-1.303661239,-0.972863131,-0.80392428,-0.661433022,-0.551797373
heavy_rail_ASC_school_univ,commuter_rail,0.96200377,-1.112269569,-0.781471461,-0.61253261,-0.470041352,-0.360405703
heavy_rail_ASC_work,commuter_rail,0.64772975,-1.426543589,-1.095745481,-0.92680663,-0.784315372,-0.674679723
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,commuter_rail,0.7270185,-1.347254839,-1.016456731,-0.84751788,-0.705026622,-0.595390973
commuter_rail_ASC_school_univ,commuter_rail,1.0336206,-1.040652739,-0.709854631,-0.54091578,-0.398424522,-0.288788873
commuter_rail_ASC_work,commuter_rail,0.725503,-1.348770339,-1.017972231,-0.84903338,-0.706542122,-0.596906473